,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen
1852,2020-2021,2/21/2021,5-17,5,COVID-19
1854,2020-2021,2/21/2021,18-49,58,COVID-19
1856,2020-2021,2/21/2021,50-64,45,COVID-19
1858,2020-2021,2/21/2021,65,64,COVID-19
1860,2020-2021,2/28/2021,0-4,1,COVID-19
1862,2020-2021,2/28/2021,5-17,1,COVID-19
1864,2020-2021,2/28/2021,18-49,37,COVID-19
1866,2020-2021,2/28/2021,50-64,33,COVID-19
1868,2020-2021,2/28/2021,65,48,COVID-19
1870,2020-2021,3/7/2021,0-4,1,COVID-19
1872,2020-2021,3/7/2021,5-17,2,COVID-19
1874,2020-2021,3/7/2021,18-49,51,COVID-19
1876,2020-2021,3/7/2021,50-64,59,COVID-19
1878,2020-2021,3/7/2021,65,66,COVID-19
1880,2020-2021,3/14/2021,0-4,1,COVID-19
1882,2020-2021,3/14/2021,5-17,5,COVID-19
1884,2020-2021,3/14/2021,18-49,65,COVID-19
1886,2020-2021,3/14/2021,50-64,73,COVID-19
1888,2020-2021,3/14/2021,65,75,COVID-19
1890,2020-2021,3/21/2021,0-4,3,COVID-19
1892,2020-2021,3/21/2021,5-17,6,COVID-19
1894,2020-2021,3/21/2021,18-49,82,COVID-19
1896,2020-2021,3/21/2021,50-64,78,COVID-19
1898,2020-2021,3/21/2021,65,83,COVID-19
1900,2020-2021,3/28/2021,0-4,2,COVID-19
1902,2020-2021,3/28/2021,5-17,3,COVID-19
1904,2020-2021,3/28/2021,18-49,103,COVID-19
1906,2020-2021,3/28/2021,50-64,97,COVID-19
1908,2020-2021,3/28/2021,65,107,COVID-19
1910,2020-2021,4/4/2021,0-4,4,COVID-19
1912,2020-2021,4/4/2021,5-17,3,COVID-19
1914,2020-2021,4/4/2021,18-49,148,COVID-19
1916,2020-2021,4/4/2021,50-64,147,COVID-19
1918,2020-2021,4/4/2021,65,98,COVID-19
1920,2020-2021,4/11/2021,0-4,2,COVID-19
1922,2020-2021,4/11/2021,5-17,7,COVID-19
1924,2020-2021,4/11/2021,18-49,153,COVID-19
1926,2020-2021,4/11/2021,50-64,172,COVID-19
1928,2020-2021,4/11/2021,65,112,COVID-19
1930,2020-2021,4/18/2021,0-4,3,COVID-19
1932,2020-2021,4/18/2021,5-17,11,COVID-19
1934,2020-2021,4/18/2021,18-49,122,COVID-19
1936,2020-2021,4/18/2021,50-64,123,COVID-19
1938,2020-2021,4/18/2021,65,102,COVID-19
1940,2020-2021,4/25/2021,0-4,5,COVID-19
1942,2020-2021,4/25/2021,5-17,10,COVID-19
1944,2020-2021,4/25/2021,18-49,130,COVID-19
1946,2020-2021,4/25/2021,50-64,98,COVID-19
1948,2020-2021,4/25/2021,65,81,COVID-19
1950,2020-2021,5/2/2021,0-4,3,COVID-19
1952,2020-2021,5/2/2021,5-17,6,COVID-19
1954,2020-2021,5/2/2021,18-49,87,COVID-19
1956,2020-2021,5/2/2021,50-64,100,COVID-19
1958,2020-2021,5/2/2021,65,78,COVID-19
1960,2020-2021,5/9/2021,0-4,4,COVID-19
1962,2020-2021,5/9/2021,5-17,3,COVID-19
1964,2020-2021,5/9/2021,18-49,88,COVID-19
1966,2020-2021,5/9/2021,50-64,67,COVID-19
1968,2020-2021,5/9/2021,65,64,COVID-19
1970,2020-2021,5/16/2021,0-4,5,COVID-19
1972,2020-2021,5/16/2021,5-17,5,COVID-19
1974,2020-2021,5/16/2021,18-49,72,COVID-19
1976,2020-2021,5/16/2021,50-64,43,COVID-19
1978,2020-2021,5/16/2021,65,60,COVID-19
1980,2020-2021,5/23/2021,0-4,4,COVID-19
1982,2020-2021,5/23/2021,5-17,6,COVID-19
1984,2020-2021,5/23/2021,18-49,59,COVID-19
1986,2020-2021,5/23/2021,50-64,35,COVID-19
1988,2020-2021,5/23/2021,65,32,COVID-19
1990,2020-2021,5/30/2021,0-4,1,COVID-19
1992,2020-2021,5/30/2021,5-17,5,COVID-19
1994,2020-2021,5/30/2021,18-49,38,COVID-19
1996,2020-2021,5/30/2021,50-64,28,COVID-19
1998,2020-2021,5/30/2021,65,27,COVID-19
2000,2020-2021,6/6/2021,0-4,3,COVID-19
2002,2020-2021,6/6/2021,5-17,4,COVID-19
2004,2020-2021,6/6/2021,18-49,30,COVID-19
2006,2020-2021,6/6/2021,50-64,25,COVID-19
2008,2020-2021,6/6/2021,65,21,COVID-19
2010,2020-2021,6/13/2021,0-4,2,COVID-19
2012,2020-2021,6/13/2021,5-17,2,COVID-19
2014,2020-2021,6/13/2021,18-49,28,COVID-19
2016,2020-2021,6/13/2021,50-64,10,COVID-19
2018,2020-2021,6/13/2021,65,12,COVID-19
2020,2020-2021,6/20/2021,0-4,1,COVID-19
2022,2020-2021,6/20/2021,5-17,1,COVID-19
2024,2020-2021,6/20/2021,18-49,29,COVID-19
2026,2020-2021,6/20/2021,50-64,15,COVID-19
2028,2020-2021,6/20/2021,65,12,COVID-19
2030,2020-2021,6/27/2021,0-4,2,COVID-19
2032,2020-2021,6/27/2021,5-17,2,COVID-19
2034,2020-2021,6/27/2021,18-49,28,COVID-19
2036,2020-2021,6/27/2021,50-64,16,COVID-19
2038,2020-2021,6/27/2021,65,11,COVID-19
2040,2020-2021,7/4/2021,0-4,7,COVID-19
2042,2020-2021,7/4/2021,5-17,4,COVID-19
2044,2020-2021,7/4/2021,18-49,29,COVID-19
2046,2020-2021,7/4/2021,50-64,12,COVID-19
2048,2020-2021,7/4/2021,65,15,COVID-19
2050,2020-2021,7/11/2021,0-4,1,COVID-19
2052,2020-2021,7/11/2021,5-17,3,COVID-19
2054,2020-2021,7/11/2021,18-49,23,COVID-19
2056,2020-2021,7/11/2021,50-64,13,COVID-19
2058,2020-2021,7/11/2021,65,16,COVID-19
2060,2020-2021,7/18/2021,0-4,1,COVID-19
2062,2020-2021,7/18/2021,5-17,3,COVID-19
2064,2020-2021,7/18/2021,18-49,41,COVID-19
2066,2020-2021,7/18/2021,50-64,28,COVID-19
2068,2020-2021,7/18/2021,65,37,COVID-19
2070,2020-2021,7/25/2021,0-4,2,COVID-19
2072,2020-2021,7/25/2021,5-17,1,COVID-19
2074,2020-2021,7/25/2021,18-49,40,COVID-19
2076,2020-2021,7/25/2021,50-64,36,COVID-19
2078,2020-2021,7/25/2021,65,30,COVID-19
2080,2020-2021,8/1/2021,0-4,3,COVID-19
2082,2020-2021,8/1/2021,5-17,5,COVID-19
2084,2020-2021,8/1/2021,18-49,72,COVID-19
2086,2020-2021,8/1/2021,50-64,42,COVID-19
2088,2020-2021,8/1/2021,65,48,COVID-19
2090,2020-2021,8/8/2021,0-4,2,COVID-19
2092,2020-2021,8/8/2021,5-17,4,COVID-19
2094,2020-2021,8/8/2021,18-49,86,COVID-19
2096,2020-2021,8/8/2021,50-64,56,COVID-19
2098,2020-2021,8/8/2021,65,61,COVID-19
2100,2020-2021,8/15/2021,0-4,2,COVID-19
2102,2020-2021,8/15/2021,5-17,4,COVID-19
2104,2020-2021,8/15/2021,18-49,100,COVID-19
2106,2020-2021,8/15/2021,50-64,70,COVID-19
2108,2020-2021,8/15/2021,65,105,COVID-19
2110,2020-2021,8/22/2021,0-4,6,COVID-19
2112,2020-2021,8/22/2021,5-17,7,COVID-19
2114,2020-2021,8/22/2021,18-49,98,COVID-19
2116,2020-2021,8/22/2021,50-64,65,COVID-19
2118,2020-2021,8/22/2021,65,115,COVID-19
2120,2020-2021,8/29/2021,0-4,3,COVID-19
2122,2020-2021,8/29/2021,5-17,5,COVID-19
2124,2020-2021,8/29/2021,18-49,91,COVID-19
2126,2020-2021,8/29/2021,50-64,61,COVID-19
2128,2020-2021,8/29/2021,65,96,COVID-19
2130,2020-2021,9/5/2021,0-4,4,COVID-19
2132,2020-2021,9/5/2021,5-17,8,COVID-19
2134,2020-2021,9/5/2021,18-49,93,COVID-19
2136,2020-2021,9/5/2021,50-64,91,COVID-19
2138,2020-2021,9/5/2021,65,107,COVID-19
2140,2020-2021,9/12/2021,0-4,4,COVID-19
2142,2020-2021,9/12/2021,5-17,4,COVID-19
2144,2020-2021,9/12/2021,18-49,102,COVID-19
2146,2020-2021,9/12/2021,50-64,68,COVID-19
2148,2020-2021,9/12/2021,65,117,COVID-19
2150,2020-2021,9/19/2021,0-4,5,COVID-19
2152,2020-2021,9/19/2021,5-17,7,COVID-19
2154,2020-2021,9/19/2021,18-49,87,COVID-19
2156,2020-2021,9/19/2021,50-64,81,COVID-19
2158,2020-2021,9/19/2021,65,119,COVID-19
2160,2020-2021,9/26/2021,0-4,2,COVID-19
2162,2020-2021,9/26/2021,5-17,11,COVID-19
2164,2020-2021,9/26/2021,18-49,79,COVID-19
2166,2020-2021,9/26/2021,50-64,76,COVID-19
2168,2020-2021,9/26/2021,65,134,COVID-19
2170,2021-2022,10/3/2021,0-4,5,COVID-19
2172,2021-2022,10/3/2021,5-17,4,COVID-19
2174,2021-2022,10/3/2021,18-49,88,COVID-19
2176,2021-2022,10/3/2021,50-64,76,COVID-19
2178,2021-2022,10/3/2021,65,133,COVID-19
2180,2021-2022,10/10/2021,0-4,5,COVID-19
2182,2021-2022,10/10/2021,5-17,6,COVID-19
2184,2021-2022,10/10/2021,18-49,88,COVID-19
2186,2021-2022,10/10/2021,50-64,97,COVID-19
2188,2021-2022,10/10/2021,65,129,COVID-19
2190,2021-2022,10/17/2021,0-4,7,COVID-19
2192,2021-2022,10/17/2021,5-17,6,COVID-19
2194,2021-2022,10/17/2021,18-49,73,COVID-19
2196,2021-2022,10/17/2021,50-64,65,COVID-19
2198,2021-2022,10/17/2021,65,113,COVID-19
2200,2021-2022,10/24/2021,0-4,3,COVID-19
2202,2021-2022,10/24/2021,5-17,5,COVID-19
2204,2021-2022,10/24/2021,18-49,82,COVID-19
2206,2021-2022,10/24/2021,50-64,81,COVID-19
2208,2021-2022,10/24/2021,65,147,COVID-19
2210,2021-2022,10/31/2021,0-4,5,COVID-19
2212,2021-2022,10/31/2021,5-17,8,COVID-19
2214,2021-2022,10/31/2021,18-49,91,COVID-19
2216,2021-2022,10/31/2021,50-64,101,COVID-19
2218,2021-2022,10/31/2021,65,182,COVID-19
2220,2021-2022,11/7/2021,0-4,8,COVID-19
2222,2021-2022,11/7/2021,5-17,6,COVID-19
2224,2021-2022,11/7/2021,18-49,148,COVID-19
2226,2021-2022,11/7/2021,50-64,159,COVID-19
2228,2021-2022,11/7/2021,65,266,COVID-19
2230,2021-2022,11/14/2021,0-4,6,COVID-19
2232,2021-2022,11/14/2021,5-17,13,COVID-19
2234,2021-2022,11/14/2021,18-49,151,COVID-19
2236,2021-2022,11/14/2021,50-64,157,COVID-19
2238,2021-2022,11/14/2021,65,218,COVID-19
2240,2021-2022,11/21/2021,0-4,13,COVID-19
2242,2021-2022,11/21/2021,5-17,8,COVID-19
2244,2021-2022,11/21/2021,18-49,146,COVID-19
2246,2021-2022,11/21/2021,50-64,170,COVID-19
2248,2021-2022,11/21/2021,65,244,COVID-19
2250,2021-2022,11/28/2021,0-4,7,COVID-19
2252,2021-2022,11/28/2021,5-17,16,COVID-19
2254,2021-2022,11/28/2021,18-49,178,COVID-19
2256,2021-2022,11/28/2021,50-64,205,COVID-19
2258,2021-2022,11/28/2021,65,275,COVID-19
2260,2021-2022,12/5/2021,0-4,12,COVID-19
2262,2021-2022,12/5/2021,5-17,1,COVID-19
2264,2021-2022,12/5/2021,18-49,203,COVID-19
2266,2021-2022,12/5/2021,50-64,214,COVID-19
2268,2021-2022,12/5/2021,65,256,COVID-19
2270,2021-2022,12/12/2021,0-4,9,COVID-19
2272,2021-2022,12/12/2021,5-17,7,COVID-19
2274,2021-2022,12/12/2021,18-49,162,COVID-19
2276,2021-2022,12/12/2021,50-64,160,COVID-19
2278,2021-2022,12/12/2021,65,196,COVID-19
2280,2021-2022,12/19/2021,0-4,8,COVID-19
2282,2021-2022,12/19/2021,5-17,4,COVID-19
2284,2021-2022,12/19/2021,18-49,152,COVID-19
2286,2021-2022,12/19/2021,50-64,153,COVID-19
2288,2021-2022,12/19/2021,65,176,COVID-19
2290,2021-2022,12/26/2021,0-4,11,COVID-19
2292,2021-2022,12/26/2021,5-17,14,COVID-19
2294,2021-2022,12/26/2021,18-49,168,COVID-19
2296,2021-2022,12/26/2021,50-64,108,COVID-19
2298,2021-2022,12/26/2021,65,204,COVID-19
2300,2021-2022,1/2/2022,0-4,30,COVID-19
2302,2021-2022,1/2/2022,5-17,22,COVID-19
2304,2021-2022,1/2/2022,18-49,273,COVID-19
2306,2021-2022,1/2/2022,50-64,198,COVID-19
2308,2021-2022,1/2/2022,65,286,COVID-19
2310,2021-2022,1/9/2022,0-4,27,COVID-19
2312,2021-2022,1/9/2022,5-17,22,COVID-19
2314,2021-2022,1/9/2022,18-49,298,COVID-19
2316,2021-2022,1/9/2022,50-64,190,COVID-19
2318,2021-2022,1/9/2022,65,341,COVID-19
2320,2021-2022,1/16/2022,0-4,22,COVID-19
2322,2021-2022,1/16/2022,5-17,34,COVID-19
2324,2021-2022,1/16/2022,18-49,241,COVID-19
2326,2021-2022,1/16/2022,50-64,181,COVID-19
2328,2021-2022,1/16/2022,65,316,COVID-19
2330,2021-2022,1/23/2022,0-4,14,COVID-19
2332,2021-2022,1/23/2022,5-17,20,COVID-19
2334,2021-2022,1/23/2022,18-49,192,COVID-19
2336,2021-2022,1/23/2022,50-64,165,COVID-19
2338,2021-2022,1/23/2022,65,246,COVID-19
2340,2021-2022,1/30/2022,0-4,16,COVID-19
2342,2021-2022,1/30/2022,5-17,14,COVID-19
2344,2021-2022,1/30/2022,18-49,130,COVID-19
2346,2021-2022,1/30/2022,50-64,96,COVID-19
2348,2021-2022,1/30/2022,65,180,COVID-19
2350,2021-2022,2/6/2022,0-4,8,COVID-19
2352,2021-2022,2/6/2022,5-17,10,COVID-19
2354,2021-2022,2/6/2022,18-49,120,COVID-19
2356,2021-2022,2/6/2022,50-64,64,COVID-19
2358,2021-2022,2/6/2022,65,134,COVID-19
2360,2021-2022,2/13/2022,0-4,4,COVID-19
2362,2021-2022,2/13/2022,5-17,10,COVID-19
2364,2021-2022,2/13/2022,18-49,64,COVID-19
2366,2021-2022,2/13/2022,50-64,56,COVID-19
2368,2021-2022,2/13/2022,65,91,COVID-19
2370,2021-2022,2/20/2022,0-4,10,COVID-19
2372,2021-2022,2/20/2022,5-17,6,COVID-19
2374,2021-2022,2/20/2022,18-49,63,COVID-19
2376,2021-2022,2/20/2022,50-64,42,COVID-19
2378,2021-2022,2/20/2022,65,78,COVID-19
2380,2021-2022,2/27/2022,0-4,5,COVID-19
2382,2021-2022,2/27/2022,5-17,8,COVID-19
2384,2021-2022,2/27/2022,18-49,39,COVID-19
2386,2021-2022,2/27/2022,50-64,27,COVID-19
2388,2021-2022,2/27/2022,65,69,COVID-19
2390,2021-2022,3/6/2022,0-4,4,COVID-19
2392,2021-2022,3/6/2022,5-17,4,COVID-19
2394,2021-2022,3/6/2022,18-49,42,COVID-19
2396,2021-2022,3/6/2022,50-64,21,COVID-19
2398,2021-2022,3/6/2022,65,53,COVID-19
2400,2021-2022,3/13/2022,0-4,4,COVID-19
2402,2021-2022,3/13/2022,5-17,7,COVID-19
2404,2021-2022,3/13/2022,18-49,27,COVID-19
2406,2021-2022,3/13/2022,50-64,16,COVID-19
2408,2021-2022,3/13/2022,65,45,COVID-19
2410,2021-2022,3/20/2022,0-4,3,COVID-19
2412,2021-2022,3/20/2022,5-17,2,COVID-19
2414,2021-2022,3/20/2022,18-49,39,COVID-19
2416,2021-2022,3/20/2022,50-64,28,COVID-19
2418,2021-2022,3/20/2022,65,41,COVID-19
2420,2021-2022,3/27/2022,0-4,2,COVID-19
2422,2021-2022,3/27/2022,5-17,3,COVID-19
2424,2021-2022,3/27/2022,18-49,32,COVID-19
2426,2021-2022,3/27/2022,50-64,21,COVID-19
2428,2021-2022,3/27/2022,65,39,COVID-19
2430,2021-2022,4/3/2022,0-4,3,COVID-19
2432,2021-2022,4/3/2022,5-17,1,COVID-19
2434,2021-2022,4/3/2022,18-49,32,COVID-19
2436,2021-2022,4/3/2022,50-64,19,COVID-19
2438,2021-2022,4/3/2022,65,42,COVID-19
2440,2021-2022,4/10/2022,0-4,3,COVID-19
2442,2021-2022,4/10/2022,5-17,4,COVID-19
2444,2021-2022,4/10/2022,18-49,29,COVID-19
2446,2021-2022,4/10/2022,50-64,20,COVID-19
2448,2021-2022,4/10/2022,65,54,COVID-19
2450,2021-2022,4/17/2022,0-4,4,COVID-19
2452,2021-2022,4/17/2022,5-17,4,COVID-19
2454,2021-2022,4/17/2022,18-49,45,COVID-19
2456,2021-2022,4/17/2022,50-64,24,COVID-19
2458,2021-2022,4/17/2022,65,75,COVID-19
2460,2021-2022,4/24/2022,0-4,5,COVID-19
2462,2021-2022,4/24/2022,5-17,7,COVID-19
2464,2021-2022,4/24/2022,18-49,57,COVID-19
2466,2021-2022,4/24/2022,50-64,35,COVID-19
2468,2021-2022,4/24/2022,65,96,COVID-19
2470,2021-2022,5/1/2022,0-4,4,COVID-19
2472,2021-2022,5/1/2022,5-17,4,COVID-19
2474,2021-2022,5/1/2022,18-49,71,COVID-19
2476,2021-2022,5/1/2022,50-64,45,COVID-19
2478,2021-2022,5/1/2022,65,124,COVID-19
2480,2021-2022,5/8/2022,0-4,2,COVID-19
2482,2021-2022,5/8/2022,5-17,7,COVID-19
2484,2021-2022,5/8/2022,18-49,80,COVID-19
2486,2021-2022,5/8/2022,50-64,45,COVID-19
2488,2021-2022,5/8/2022,65,179,COVID-19
2490,2021-2022,5/15/2022,0-4,6,COVID-19
2492,2021-2022,5/15/2022,5-17,6,COVID-19
2494,2021-2022,5/15/2022,18-49,102,COVID-19
2496,2021-2022,5/15/2022,50-64,39,COVID-19
2498,2021-2022,5/15/2022,65,133,COVID-19
2500,2021-2022,5/22/2022,0-4,4,COVID-19
2502,2021-2022,5/22/2022,5-17,7,COVID-19
2504,2021-2022,5/22/2022,18-49,74,COVID-19
2506,2021-2022,5/22/2022,50-64,44,COVID-19
2508,2021-2022,5/22/2022,65,123,COVID-19
2510,2021-2022,5/29/2022,0-4,7,COVID-19
2512,2021-2022,5/29/2022,5-17,5,COVID-19
2514,2021-2022,5/29/2022,18-49,61,COVID-19
2516,2021-2022,5/29/2022,50-64,39,COVID-19
2518,2021-2022,5/29/2022,65,150,COVID-19
2520,2021-2022,6/5/2022,0-4,8,COVID-19
2522,2021-2022,6/5/2022,5-17,15,COVID-19
2524,2021-2022,6/5/2022,18-49,65,COVID-19
2526,2021-2022,6/5/2022,50-64,38,COVID-19
2528,2021-2022,6/5/2022,65,159,COVID-19
2530,2021-2022,6/12/2022,0-4,9,COVID-19
2532,2021-2022,6/12/2022,5-17,5,COVID-19
2534,2021-2022,6/12/2022,18-49,79,COVID-19
2536,2021-2022,6/12/2022,50-64,46,COVID-19
2538,2021-2022,6/12/2022,65,98,COVID-19
2540,2021-2022,6/19/2022,0-4,9,COVID-19
2542,2021-2022,6/19/2022,5-17,8,COVID-19
2544,2021-2022,6/19/2022,18-49,78,COVID-19
2546,2021-2022,6/19/2022,50-64,42,COVID-19
2548,2021-2022,6/19/2022,65,126,COVID-19
2550,2021-2022,6/26/2022,0-4,6,COVID-19
2552,2021-2022,6/26/2022,5-17,11,COVID-19
2554,2021-2022,6/26/2022,18-49,74,COVID-19
2556,2021-2022,6/26/2022,50-64,52,COVID-19
2558,2021-2022,6/26/2022,65,138,COVID-19
2560,2021-2022,7/3/2022,0-4,12,COVID-19
2562,2021-2022,7/3/2022,5-17,6,COVID-19
2564,2021-2022,7/3/2022,18-49,89,COVID-19
2566,2021-2022,7/3/2022,50-64,53,COVID-19
2568,2021-2022,7/3/2022,65,137,COVID-19
2570,2021-2022,7/10/2022,0-4,5,COVID-19
2572,2021-2022,7/10/2022,5-17,7,COVID-19
2574,2021-2022,7/10/2022,18-49,96,COVID-19
2576,2021-2022,7/10/2022,50-64,61,COVID-19
2578,2021-2022,7/10/2022,65,141,COVID-19
2580,2021-2022,7/17/2022,0-4,13,COVID-19
2582,2021-2022,7/17/2022,5-17,7,COVID-19
2584,2021-2022,7/17/2022,18-49,77,COVID-19
2586,2021-2022,7/17/2022,50-64,56,COVID-19
2588,2021-2022,7/17/2022,65,139,COVID-19
2590,2021-2022,7/24/2022,0-4,4,COVID-19
2592,2021-2022,7/24/2022,5-17,10,COVID-19
2594,2021-2022,7/24/2022,18-49,112,COVID-19
2596,2021-2022,7/24/2022,50-64,55,COVID-19
2598,2021-2022,7/24/2022,65,144,COVID-19
2600,2021-2022,7/31/2022,0-4,9,COVID-19
2602,2021-2022,7/31/2022,5-17,8,COVID-19
2604,2021-2022,7/31/2022,18-49,70,COVID-19
2606,2021-2022,7/31/2022,50-64,57,COVID-19
2608,2021-2022,7/31/2022,65,145,COVID-19
2610,2021-2022,8/7/2022,0-4,13,COVID-19
2612,2021-2022,8/7/2022,5-17,5,COVID-19
2614,2021-2022,8/7/2022,18-49,111,COVID-19
2616,2021-2022,8/7/2022,50-64,56,COVID-19
2618,2021-2022,8/7/2022,65,147,COVID-19
2620,2021-2022,8/14/2022,0-4,8,COVID-19
2622,2021-2022,8/14/2022,5-17,4,COVID-19
2624,2021-2022,8/14/2022,18-49,105,COVID-19
2626,2021-2022,8/14/2022,50-64,44,COVID-19
2628,2021-2022,8/14/2022,65,162,COVID-19
2630,2021-2022,8/21/2022,0-4,8,COVID-19
2632,2021-2022,8/21/2022,5-17,7,COVID-19
2634,2021-2022,8/21/2022,18-49,90,COVID-19
2636,2021-2022,8/21/2022,50-64,64,COVID-19
2638,2021-2022,8/21/2022,65,149,COVID-19
2640,2021-2022,8/28/2022,0-4,9,COVID-19
2642,2021-2022,8/28/2022,5-17,7,COVID-19
2644,2021-2022,8/28/2022,18-49,70,COVID-19
2646,2021-2022,8/28/2022,50-64,49,COVID-19
2648,2021-2022,8/28/2022,65,146,COVID-19
2650,2021-2022,9/4/2022,0-4,5,COVID-19
2652,2021-2022,9/4/2022,5-17,8,COVID-19
2654,2021-2022,9/4/2022,18-49,63,COVID-19
2656,2021-2022,9/4/2022,50-64,45,COVID-19
2658,2021-2022,9/4/2022,65,162,COVID-19
2660,2021-2022,9/11/2022,0-4,6,COVID-19
2662,2021-2022,9/11/2022,5-17,6,COVID-19
2664,2021-2022,9/11/2022,18-49,71,COVID-19
2666,2021-2022,9/11/2022,50-64,48,COVID-19
2668,2021-2022,9/11/2022,65,161,COVID-19
2670,2021-2022,9/18/2022,0-4,7,COVID-19
2672,2021-2022,9/18/2022,5-17,8,COVID-19
2674,2021-2022,9/18/2022,18-49,89,COVID-19
2676,2021-2022,9/18/2022,50-64,32,COVID-19
2678,2021-2022,9/18/2022,65,128,COVID-19
2680,2021-2022,9/25/2022,0-4,12,COVID-19
2682,2021-2022,9/25/2022,5-17,7,COVID-19
2684,2021-2022,9/25/2022,18-49,70,COVID-19
2686,2021-2022,9/25/2022,50-64,35,COVID-19
2688,2021-2022,9/25/2022,65,151,COVID-19
2690,2022-2023,10/2/2022,0-4,8,COVID-19
2692,2022-2023,10/2/2022,5-17,5,COVID-19
2694,2022-2023,10/2/2022,18-49,66,COVID-19
2696,2022-2023,10/2/2022,50-64,43,COVID-19
2698,2022-2023,10/2/2022,65,146,COVID-19
2700,2022-2023,10/9/2022,0-4,5,COVID-19
2702,2022-2023,10/9/2022,5-17,3,COVID-19
2704,2022-2023,10/9/2022,18-49,55,COVID-19
2706,2022-2023,10/9/2022,50-64,43,COVID-19
2708,2022-2023,10/9/2022,65,134,COVID-19
2710,2022-2023,10/16/2022,0-4,5,COVID-19
2712,2022-2023,10/16/2022,5-17,3,COVID-19
2714,2022-2023,10/16/2022,18-49,59,COVID-19
2716,2022-2023,10/16/2022,50-64,59,COVID-19
2718,2022-2023,10/16/2022,65,188,COVID-19
2720,2022-2023,10/23/2022,0-4,3,COVID-19
2722,2022-2023,10/23/2022,5-17,4,COVID-19
2724,2022-2023,10/23/2022,18-49,46,COVID-19
2726,2022-2023,10/23/2022,50-64,51,COVID-19
2728,2022-2023,10/23/2022,65,177,COVID-19
2730,2022-2023,10/30/2022,0-4,3,COVID-19
2732,2022-2023,10/30/2022,5-17,1,COVID-19
2734,2022-2023,10/30/2022,18-49,75,COVID-19
2736,2022-2023,10/30/2022,50-64,45,COVID-19
2738,2022-2023,10/30/2022,65,183,COVID-19
2740,2022-2023,11/6/2022,0-4,6,COVID-19
2742,2022-2023,11/6/2022,5-17,2,COVID-19
2744,2022-2023,11/6/2022,18-49,79,COVID-19
2746,2022-2023,11/6/2022,50-64,62,COVID-19
2748,2022-2023,11/6/2022,65,168,COVID-19
2750,2022-2023,11/13/2022,0-4,8,COVID-19
2752,2022-2023,11/13/2022,5-17,4,COVID-19
2754,2022-2023,11/13/2022,18-49,68,COVID-19
2756,2022-2023,11/13/2022,50-64,50,COVID-19
2758,2022-2023,11/13/2022,65,207,COVID-19
2760,2022-2023,11/20/2022,0-4,13,COVID-19
2762,2022-2023,11/20/2022,5-17,4,COVID-19
2764,2022-2023,11/20/2022,18-49,67,COVID-19
2766,2022-2023,11/20/2022,50-64,55,COVID-19
2768,2022-2023,11/20/2022,65,207,COVID-19
2770,2022-2023,11/27/2022,0-4,11,COVID-19
2772,2022-2023,11/27/2022,5-17,3,COVID-19
2774,2022-2023,11/27/2022,18-49,87,COVID-19
2776,2022-2023,11/27/2022,50-64,58,COVID-19
2778,2022-2023,11/27/2022,65,233,COVID-19
2780,2022-2023,12/4/2022,0-4,9,COVID-19
2782,2022-2023,12/4/2022,5-17,4,COVID-19
2784,2022-2023,12/4/2022,18-49,70,COVID-19
2786,2022-2023,12/4/2022,50-64,69,COVID-19
